time,corn_silage,sorghum_silage,sugarcane_bagasse,grass_silage,corn_grain,soybean_hulls,citrus_pulp,cottonseed_whole,ddg,soybean_meal,cottonseed_meal,urea,Animal_Price
173,0.89860396,0.843076877,0.914070446,0.235148337,0.125410836,0.254803214,0.691877177,0.158378426,0.015914621,0.15449084,0.624422027,0.31710861,0.376442857
174,0.167334691,0.021236847,0.988590336,0.930243868,0.4591231,0.270221832,0.849241646,0.382530889,0.491482937,0.321108397,0.721781221,0.594688664,0.16264512
175,0.215081027,0.188749626,0.428169185,0.115842682,0.824557441,0.224886285,0.185974956,0.005735062,0.475272227,0.432465584,0.032527784,0.382233217,0.692168552
176,0.117784175,0.241908415,0.760263849,0.311242767,0.283161522,0.487262055,0.161134707,0.841893377,0.889695042,0.110883966,0.976756992,0.60738067,0.908016836
177,0.007656634,0.21421403,0.70312941,0.150221599,0.864929067,0.60019247,0.699605902,0.846634033,0.190214012,0.144480601,0.340722216,0.755498575,0.326369947
178,0.760275115,0.001644003,0.828261219,0.872781148,0.872482108,0.721531831,0.090565241,0.06657466,0.421051495,0.905816706,0.516303539,0.37914965,0.140361016
179,0.939283957,0.494859994,0.02085776,0.327701562,0.226185638,0.928261412,0.443707541,0.734170166,0.279861458,0.693236631,0.657443336,0.602705741,0.384939984
180,0.540818747,0.62283576,0.196514236,0.744520956,0.801266171,0.817411011,0.136756407,0.994676476,0.471921261,0.843435149,0.417259563,0.014437472,0.643857558
181,0.263324443,0.277416684,0.146846231,0.903668221,0.069617239,0.873493702,0.521938177,0.312047441,0.489317439,0.351312313,0.663240222,0.666486848,0.458365173
182,0.839200174,0.130224502,0.844367786,0.983307365,0.361743566,0.606277677,0.736945058,0.218589734,0.414522093,0.052539556,0.803760021,0.003368421,0.49827301
183,0.605030766,0.295727199,0.1979653,0.341255098,0.210497258,0.339165134,0.428454843,0.788418739,0.900342674,0.285629915,0.426960875,0.62247454,0.773093175
184,0.349572954,0.192198705,0.886676736,0.945529686,0.650057898,0.473328904,0.63156868,0.709690152,0.15247129,0.80105187,0.857377117,0.547046784,0.182190063
185,0.535163695,0.484532425,0.204159171,0.592960283,0.283266245,0.227913394,0.923258387,0.091064336,0.544220013,0.901232427,0.464534825,0.973793498,0.925606011
